Epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,0.2047225,0.30149034,0.16066639,0.04188682,0.19717087,0.38167897,0.4622314,0.1689673,0.0410685,0.035845045,0.19851847,0.08284125,0.10854596,0.069528356,0.14253552,0.16897893,0.33791083,0.11432682,0.18385848,0.049607024,0.05982288,0.051474422,0.10468206,0.26500648,0.1744953,0.023802068,0.18174544,0.053636648,0.5770501,0.3224734,0.12921749,0.20975275,0.037123263,0.22746749,0.23089758,0.3881331,0.027755018,0.37946942,0.19082433,0.0595164,0.30017012,0.66833866,0.06555311
1,0.13007653,0.11195577,0.23438042,0.16343881,0.22495855,0.023081675,0.1342149,0.21335578,0.058863454,0.060424015,0.25246012,0.009939579,0.11069743,0.23504646,0.0060971873,0.23299867,0.12636751,0.3524676,0.28451526,0.14753371,0.2653357,0.3856308,0.030950878,0.22657406,0.09132856,0.008788054,0.25824928,0.40045506,0.08253232,0.1458313,0.017034434,0.1463328,0.08435928,0.6032443,0.5386546,0.30853903,0.38618332,0.21142282,0.03200255,0.050224893,0.055084746,0.106334224,0.27914843
2,0.025920114,0.26442072,0.050069436,0.32007945,0.2670895,0.046662834,0.26956794,0.044809807,0.061164077,0.012439298,0.18589365,0.028400177,0.20943362,0.1491948,0.09491186,0.096772246,0.18751778,0.046762705,0.11620832,0.5423126,0.09825106,0.16906327,0.008578547,0.2730969,0.021845829,0.15305996,0.22486626,0.1344122,0.058240935,0.051547714,0.37666303,0.08891249,0.20331828,0.03937549,0.37896138,0.14927335,0.02394404,0.047824603,0.021173008,0.1813312,0.27114668,0.24765733,0.13386635
3,0.42868116,0.18773733,0.36487967,0.138441,0.31400377,0.20204993,0.22829217,0.19626448,0.013628758,0.061495256,0.25494015,0.033806305,0.009947212,0.19995536,0.06178782,0.084913075,0.1514777,0.024151769,0.014023386,0.047869544,0.020432094,0.0528181,0.24110964,0.027262593,0.12663397,0.12278501,0.5354471,0.29635024,0.19033441,0.20504616,0.0057877176,0.43975997,0.07688897,0.12674572,0.029228577,0.18705921,0.027419629,0.19269356,0.41811666,0.30231178,0.109024286,0.6898032,0.4495033
4,0.17917746,0.097752795,0.00980102,0.15142967,0.25611043,0.05850908,0.015935253,0.20282868,0.058385305,0.16184756,0.02822338,0.490554,0.011061358,0.17239916,0.02390581,0.2276517,0.17080638,0.12279661,0.05837989,0.020259067,0.16008145,0.05348458,0.008524049,0.10182724,0.08028483,0.1258217,0.015972596,0.046248194,0.31324795,0.0754122,0.25700688,0.00457324,0.0715639,0.017224181,0.03087884,0.05979393,0.04963149,0.13084783,0.053935844,0.1663901,0.18183568,0.07909503,0.16104348
5,0.05374058,0.035880078,0.054781444,0.5461945,0.12104329,0.05454756,0.088235155,0.029277312,0.009352963,0.02231083,0.0015046473,0.25820005,0.023866639,0.0403916,0.04182708,0.30701345,0.009781306,0.026993476,0.063381165,0.04112819,0.09504025,0.12226552,0.115709804,0.07418607,0.3287288,0.1391469,0.028127465,0.08279885,0.17317197,0.07605445,0.31304651,0.09175983,0.1050476,0.017893491,0.1417566,0.07502377,0.16935515,0.049898528,0.050084382,0.08191256,0.01732563,0.04179178,0.004999571
6,0.045764722,0.33570036,0.4307261,0.22017619,0.11425507,0.32269508,0.0929762,0.010217013,0.06566851,0.094757006,0.23313734,0.26209497,0.082927495,0.11227889,0.025937356,0.02058818,0.01631728,0.06284389,0.049110692,0.06565142,0.094200805,0.20240095,0.076100335,0.014868967,0.042918887,0.027890986,0.08469288,0.10297788,0.0390401,0.021213604,0.021067694,0.02609745,0.059763476,0.06871291,0.10270278,0.02886788,0.08997219,0.034684196,0.07525828,0.30371618,0.040235665,0.020652277,0.02544833
7,0.025067791,0.1410817,0.044719163,0.091027856,0.14308256,0.07613884,0.01764055,0.012658663,0.014102731,0.05463586,0.11059989,0.008107166,0.016781367,0.024279818,0.025597548,0.15058403,0.07052397,0.036676966,0.1748562,0.08556671,0.08139546,0.0462516,0.0075966064,0.22459696,0.0073891496,0.05164288,0.06424998,0.013527602,0.010013707,0.15531486,0.06933946,0.025531549,0.0564166,0.019883813,0.010768659,0.0144845955,0.03615381,0.02278988,0.092956886,0.06439997,0.035264812,0.038724467,0.07787491
8,0.022699043,0.0009569628,0.08955866,0.023166742,0.035430647,0.054054733,0.024434412,0.04295659,0.028960764,0.08705571,0.0072175977,0.0038653747,0.05688491,0.116369374,0.038126215,0.08726563,0.01681646,0.026362501,0.035666578,0.04928344,0.062096633,0.15458514,0.12495218,0.16962387,0.024045613,0.31252503,0.023034478,0.016394995,0.019067854,0.0025628367,0.070741475,0.094970725,0.092546485,0.05843439,0.10060172,0.07060982,0.12684794,0.096250646,0.052802652,0.026238974,0.032770075,0.0412037,0.04907533
9,0.03444919,0.022736944,0.07592736,0.07241328,0.020846287,0.03778247,0.041021217,0.016021874,0.05893509,0.024382114,0.019781038,0.027469724,0.027637696,0.071272366,0.07187615,0.012527336,0.0323375,0.002754846,0.20519495,0.10267016,0.114034876,0.09620305,0.033914052,0.020221755,0.022871826,0.068238944,0.14133209,0.17987049,0.0462802,0.029662365,0.08734354,0.003079795,0.015865378,0.054674298,0.12811898,0.04845088,0.003998802,0.08469167,0.15502134,0.078501344,0.021322528,0.011741321,0.03278069
10,0.03256069,0.07657834,0.049900495,0.00081401056,0.047124095,0.008725729,0.0145645635,0.079855025,0.06644963,0.03889069,0.15238433,0.045514863,0.011513531,0.04047958,0.11407073,0.026001671,0.013203649,0.05622042,0.06861846,0.010864363,0.0077579115,0.018316371,0.019749027,0.011412779,0.034085132,0.017645095,0.029391816,0.00671784,0.0295709,0.022164363,0.03921939,0.039127417,0.0504748,0.01366338,0.021462062,0.013352292,0.012716807,0.046770334,0.07980409,0.01299688,0.09710368,0.015356596,0.10788
11,0.017364072,0.0301443,0.0056031696,0.010424008,0.04304405,0.027937926,0.044531595,0.013748792,0.01304367,0.054812722,0.015328354,0.036121096,0.036453523,0.18791232,0.020970635,0.04634628,0.045382448,0.036012396,0.018980965,0.0839922,0.028279498,0.007373698,0.014769051,0.026433619,0.014869802,0.03959753,0.019817635,0.053466976,0.34348673,0.014473591,0.03522684,0.028917916,0.02210848,0.005879092,0.08047788,0.01467403,0.013451087,0.18815199,0.025788782,0.014686463,0.009210382,0.054160804,0.009969096
12,0.047217328,0.08605173,0.009195473,0.019542065,0.08009168,0.076114416,0.13002938,0.025550658,0.13546449,0.023826867,0.027984278,0.06807588,0.017491339,0.012739507,0.017951356,0.013369055,0.013271294,0.009009083,0.0322458,0.01578021,0.06419215,0.030515375,0.17415707,0.008042271,0.14017026,0.042204484,0.06845844,0.061323132,0.025332978,0.009188865,0.014887062,0.03892481,0.039762463,0.1381126,0.20565838,0.030026212,0.001103388,0.11026041,0.03447519,0.18025698,0.16185264,0.041370936,0.028163292
13,0.12950121,0.10536905,0.11031273,0.14883375,0.12709892,0.032611802,0.039027937,0.017693216,0.0021249494,0.010571987,0.07868801,0.020584892,0.03325405,0.016151564,0.0010547976,0.009807527,0.0215838,0.045746446,0.0024614385,0.0058466345,0.014274961,0.020640563,0.023670277,0.003474316,0.021472126,0.03403183,0.009348133,0.27669585,0.0030439985,0.006399139,0.005964007,0.008412531,0.01999442,0.027881898,0.05566634,0.019408047,0.016316595,0.010040462,0.053948645,0.03846432,0.045111522,0.087411165,0.036901776
14,0.09008063,0.06312196,0.008176885,0.014227707,0.024441859,0.012584273,0.019018702,0.0318265,0.0036109486,0.022840157,0.008441646,0.0059801927,0.012411427,0.008901707,0.018735098,0.014951995,0.013316082,0.0042992234,0.058221366,0.0019376973,0.008665988,0.0034394069,0.006743099,0.12909967,0.0020014578,0.035312712,0.0316606,0.051189676,0.024987575,0.00990671,0.0041008773,0.040921383,0.012900625,0.021129467,0.0054646046,0.012014491,0.009551929,0.015069367,0.018100567,0.017083745,0.069252744,0.019776188,0.030050471
15,0.008176094,0.020510677,0.0025319625,0.0043323673,0.042988043,0.004930808,0.035378486,0.0060307896,0.006192862,0.0086702425,0.0032755355,0.002517876,0.017736712,0.01732976,0.007021273,0.0019724395,0.014955339,0.009243174,0.041315623,0.02472353,0.008032301,0.011675689,0.21608171,0.015246795,0.009606451,0.0058234124,0.034149945,0.029504415,0.019185374,0.008903775,0.007831691,0.0073524714,0.016951904,0.0317775,0.005592078,0.009025543,0.0071289027,0.022690464,0.0066522374,0.02744614,0.021676045,0.013003366,0.008862271
16,0.0066079916,0.010293205,0.0017150317,0.005848691,0.0059793536,0.010952845,0.001550243,0.034200437,0.0078984015,0.015452602,0.022022491,0.07144365,0.03280689,0.1102125,0.004315627,0.12715308,0.01953906,0.013542377,0.031794734,0.07883935,0.024448909,0.009570453,0.013305521,0.013277011,0.016493691,0.040778,0.008006874,0.036560528,0.055377714,0.009613657,0.023713736,0.06766044,0.00027358704,0.013165365,0.0032772722,0.008519908,0.0037245727,0.0064396337,0.004051637,0.011453992,0.004587428,0.023745937,0.029419309
17,0.044335347,0.009315845,0.007933413,0.032021083,0.0069858585,0.017433224,0.0075756367,0.013023084,0.032261606,0.005201963,0.0072332895,0.0008670718,0.012653116,0.019878794,0.018847715,0.006998674,0.016882982,0.015429404,0.016098538,0.03342466,0.006271385,0.21316764,0.02800924,0.044134565,0.024807824,0.024427507,0.07704027,0.021835297,0.017255688,0.03869015,0.02632503,0.029475331,0.017847925,0.005320438,0.008790054,0.0398638,0.0024756177,0.003003794,0.009020297,0.0050808974,0.0045230268,0.020587588,0.00844354
18,0.001322872,0.016732266,0.0055655325,0.009474698,0.02047249,0.004703578,0.0011170801,0.151204,0.0016124033,0.011317353,0.003676835,0.006056673,0.011910003,0.012939664,0.0037577916,0.0098041855,0.0012874953,0.024169717,0.018025305,0.047137987,0.0011195859,0.0060572485,0.0050000907,0.007906685,0.013191204,0.014262616,0.009505241,0.02881162,0.017269302,0.038237184,0.014781103,0.0075628003,0.022173455,0.00020091559,0.0037540863,0.013087003,0.002894585,0.068184316,0.0018268594,0.043426674,0.014433145,0.05241687,0.01227643
19,0.011792445,0.012116364,0.0012372307,0.005069207,0.008067849,0.01893871,0.017469635,0.004870865,0.016426444,0.017354313,0.011755725,0.00834235,0.011071668,0.0030682597,0.015877208,0.012245019,0.0069223316,0.0028626507,0.0068018096,0.0039184885,0.0034963125,0.021167502,0.0069322023,0.0009801296,0.0037066215,0.13265002,0.012005871,0.031273443,0.020309431,0.009726439,0.01501205,0.0011510091,0.010803403,0.010780303,0.010075363,0.021514278,0.00173714,0.01029163,0.019079527,0.018325515,0.0032477933,0.0045138476,0.0016637383
20,0.015770804,0.022766706,0.015738454,0.010109346,0.008596256,0.005475454,0.0058962274,0.0008874465,0.001413047,0.016334837,0.011786576,0.015938122,0.011127636,0.0021016868,0.012696398,0.0093319835,0.045972858,0.15593064,0.033459507,0.0070280125,0.06293362,0.00074860366,0.0083952425,0.0142729655,0.029191371,0.011933782,0.0068273405,0.0030493983,0.0023408905,0.010666447,0.017622342,0.015095219,0.009699127,0.004957417,0.0019019023,0.030226808,0.026724271,0.011369029,0.0023648834,0.034688424,0.018982071,0.02194906,0.015546455
21,0.019249642,0.007355055,0.017464124,0.0072445534,0.0050141653,0.024902321,0.0028126575,0.009256662,0.004511708,0.01409051,0.0037426495,0.0023640934,0.002876968,0.006806007,0.00156702,0.007557261,0.0056098844,0.0039203614,0.0028278707,0.0031399603,0.0026741663,0.0010904652,0.011771229,0.0009967247,0.021118235,0.009562196,0.0046702405,0.0102847265,0.0032848874,0.0071840556,0.01384283,0.0038052252,0.012083469,0.006618837,0.027429903,0.13374229,0.01702874,0.029997777,0.020155933,0.009607422,0.0015269734,0.010825229,0.013004866
22,0.014346902,0.00277648,0.026521733,0.0015218443,0.008893294,0.0038511553,0.0047244895,0.0010169742,0.0106785195,0.006009456,0.0025419549,0.00984807,0.11911817,0.033732533,0.02108655,0.05761402,0.006823833,0.0027342113,0.013001538,0.007655843,0.011972215,0.031171456,0.055543732,0.0036728557,0.006964478,0.03771268,0.0541012,0.028672328,0.02943179,0.04721588,0.0046854857,0.013236038,0.057354327,0.030819291,0.020916319,0.020997826,0.010735506,0.009909063,0.0032242972,0.014361709,0.0074063027,0.0017440228,0.0031329694
23,0.0029759896,0.0065809526,0.016542042,0.014812823,0.0025246544,0.0071192025,0.010638172,0.0074554468,0.0014354623,0.009975135,0.0021224166,0.0028429194,0.0067694313,0.009611578,0.014001647,0.008280626,0.008299803,0.0065654414,0.041099407,0.0094028395,0.002106424,0.00023238262,0.013959128,0.0010280723,0.0056379186,0.0023698488,0.0019768348,0.0026148688,0.010924425,0.011325035,0.00034207024,0.002679918,0.003983231,0.004855496,0.024501797,0.01334977,0.16180332,0.036561072,0.000988011,0.021237364,0.0034640194,0.001593853,0.010591435
24,0.0062597655,0.005848092,0.02324835,0.0073133064,0.004378492,0.027011115,0.0064583994,0.008131359,0.005356273,0.010323068,0.0004854053,0.015021455,0.016524624,0.002757685,0.021715315,0.014591155,0.0108392015,0.030675856,0.011294618,0.018623002,0.19407015,0.029449675,0.0021871328,0.0154831875,0.033885352,0.042389058,0.035342515,0.016952768,0.040683582,0.003829482,0.0056647374,0.03372638,0.04069048,0.042470813,0.046887152,0.01845206,0.008279682,0.0034802305,0.031999078,0.023497324,0.026085563,0.064184085,0.032367047
25,0.038707905,0.018134516,0.0015313891,0.0035998276,0.038048454,0.029900825,0.030713126,0.020759335,0.0055178325,0.005184214,0.009348866,0.031790428,0.011940593,0.013909303,0.0201892,0.0045578666,0.000818779,0.013794929,0.00505883,0.01272109,0.0018661561,0.0012987264,0.0038204156,0.013001492,0.028432343,0.0087118205,0.0018576761,0.004710306,0.0065578735,0.008871818,0.005615309,0.008877719,0.00294798,0.007236117,0.0042196894,0.0015660261,0.005279679,0.0022789678,0.17245589,0.00035575585,0.004857855,0.0022791754,0.004783808
26,0.0060295914,0.002347789,0.008951187,0.014898075,0.020673936,0.006818301,0.004205401,0.00040944706,0.004385665,0.005647488,0.0060025197,0.007860941,0.0052394806,0.012000764,0.0021361662,0.0046152333,0.0052998266,0.0013053059,0.009200687,0.0032395204,0.0012178919,0.004390777,0.009060942,0.0044343537,0.0004881951,0.010959288,0.010422973,0.00046562083,0.004228276,0.0022059442,0.009048792,0.012254162,0.005851006,0.006503538,0.004581743,0.025576381,0.018909827,0.17847185,0.0017896103,0.0048075295,0.0040262025,0.015326452,0.016659847
27,0.11378837,0.028270314,0.030709904,0.038061023,0.028621325,0.0027626688,0.0008626196,0.005782054,0.0062002596,0.0052938983,0.016198508,0.011049471,0.0034585667,0.00068518415,0.0019186154,0.0051900097,0.0025133467,0.0014291641,0.0054738596,0.004512733,0.01220981,0.0006653057,0.0005587791,0.017874874,0.007228697,0.0136159295,0.02499351,0.0046178973,0.0071080723,0.0018796705,0.007493217,0.0026787673,0.0150454985,0.018153671,0.0025599012,0.009564148,0.012374797,0.005529119,0.007846774,0.009522103,0.00202575,0.0035088756,0.013078447
28,0.020524792,0.0007407726,0.0024324057,0.0014236479,0.004472633,0.0058500823,0.0018638436,0.0045116576,0.0063953223,0.0052832398,0.00051496224,0.15320729,0.027893579,0.0128855985,0.017040355,0.00490589,0.00073977903,0.007278047,0.0021411318,0.015311295,0.0011054464,0.010927875,0.00086954364,0.011534112,0.012711471,0.018722357,0.001665974,0.007488517,0.024086572,0.012231777,0.011972661,0.0016039407,0.019623008,0.0022769738,0.009517745,0.0061822226,0.0008548398,0.00061685854,0.001903638,0.01605474,0.0017839348,0.018156344,0.0048611946
29,0.008488958,0.007645902,0.0034602932,0.013683691,0.004692738,0.0086750295,0.027671266,0.027867058,0.031083077,0.009293011,0.011878396,0.009173777,0.0003006404,0.01264029,0.001146894,0.0043687904,0.008917496,0.1648328,0.007478557,0.0023216456,0.00044644106,0.0009706444,0.00079506857,0.0046769576,0.0062300977,0.00064927025,0.003251771,0.002035897,0.010548193,0.0054067266,0.0069405986,0.004223234,0.0014657744,0.0011863805,0.0054351175,0.0042802505,0.007155517,0.0009540777,0.004386549,0.0010286632,0.0010646853,0.0047258004,0.0032962225
