meeting_date,sentiment_score
1993-03-23,-0.42812705
1993-05-18,-0.21299103
1993-07-07,-0.16587444
1993-08-17,-0.43061423
1993-09-21,-0.40412536
1993-11-16,-0.4018216
1993-12-21,-0.5810339
1994-02-04,0.17613891
1994-03-22,-0.44972175
1994-05-17,-0.46454296
1994-07-06,-0.546768
1994-08-16,-0.4531109
1994-09-27,-0.5626018
1994-11-15,-0.30175227
1994-12-20,-0.57562685
1995-02-01,-0.43132073
1995-03-28,0.13138011
1995-05-23,-0.3028543
1995-07-06,-0.4425659
1995-08-22,-0.5680546
1995-09-26,-0.5137888
1995-11-15,-0.5385875
1995-12-19,-0.48694542
1996-01-31,0.24143459
1996-03-26,-0.09994892
1996-05-21,-0.15169609
1996-07-03,-0.15556552
1996-08-20,-0.16258797
1996-09-24,-0.17832424
1996-11-13,-0.41018936
1996-12-17,0.003193975
1997-02-05,0.2127983
1997-03-25,-0.08669092
1997-05-20,-0.023756463
1997-07-02,-0.29746678
1997-08-19,0.066046536
1997-09-30,-0.13363627
1997-11-12,-0.031245986
1997-12-16,0.080717064
1998-02-04,0.108626805
1998-03-31,0.41230884
1998-05-19,-0.16981047
1998-07-01,-0.35178664
1998-08-18,-0.20629737
1998-09-29,-0.23167059
1998-11-17,-0.08707616
1998-12-22,0.094140954
1999-02-03,0.007447121
1999-03-30,-0.4073784
1999-05-18,-0.3627599
1999-06-30,-0.13662927
1999-08-24,0.054278366
1999-10-05,0.19857056
1999-11-16,-0.0007251297
1999-12-21,-0.008350816
2000-02-02,0.2311336
2000-03-21,-0.0015752327
2000-05-16,-0.05898913
2000-06-28,0.075172305
2000-08-22,-0.16585127
2000-10-03,-0.058882758
2000-11-15,-0.39884332
2000-12-19,-0.38758415
2001-01-31,-0.876964
2001-03-20,-0.7141762
2001-05-15,-0.6155007
2001-06-27,-0.9964564
2001-08-21,-0.9222849
2001-10-02,-0.636668
2001-11-06,-0.39155498
2001-12-11,-0.28672835
2002-01-30,0.45068592
2002-03-19,0.3047246
2002-05-07,0.22698206
2002-06-26,-0.060265347
2002-08-13,0.24978885
2002-09-24,-0.20251194
2002-11-06,-0.23628673
2002-12-10,-0.034636524
2003-01-29,0.26260638
2003-03-18,0.063686065
2003-05-06,-0.17673467
2003-06-25,-0.1324596
2003-08-12,-0.17896406
2003-09-16,-0.14078297
2003-10-28,-0.02348283
2003-12-09,0.109399736
2004-01-28,0.12805486
2004-03-16,0.19710077
2004-05-04,0.51627356
2004-06-30,0.6958889
2004-08-10,0.8317642
2004-09-21,0.93449503
2004-11-10,0.7267596
2004-12-14,0.7161929
2005-02-02,0.8918994
2005-03-22,0.82226545
2005-05-03,0.78487897
2005-06-30,0.7260192
2005-08-09,1.0135585
2005-09-20,0.8532584
2005-11-01,0.9331502
2005-12-13,0.8464199
2006-01-31,0.9834168
2006-03-28,0.6284271
2006-05-10,0.65970427
2006-06-29,0.49842718
2006-08-08,0.33803064
2006-09-20,0.20730412
2006-10-25,-0.05144452
2006-12-12,0.25195077
2007-01-31,0.20801693
2007-03-21,0.09315122
2007-05-09,0.18307261
2007-06-28,-0.23905681
2007-08-07,-0.2831677
2007-09-18,-0.42765018
2007-10-31,-0.6958075
2007-12-11,-0.66566676
2008-01-30,0.12805486
2008-03-18,-0.5133322
2008-04-30,-0.2415181
2008-06-25,0.78401136
2008-08-05,-0.62603456
2008-09-16,-1.2216245
2008-10-29,-1.2137687
2008-12-16,-0.12918355
2009-01-28,0.12805486
2009-03-18,0.005583229
2009-04-29,0.174649
2009-06-24,-0.02127848
2009-08-12,-0.050997656
2009-09-23,0.025508977
2009-11-04,0.00090518146
2009-12-16,0.12653466
2010-01-27,0.15871996
2010-03-16,0.013333961
2010-04-28,-0.025780398
2010-06-23,-0.055708703
2010-08-10,0.13841169
2010-09-21,0.015515982
2010-11-03,0.001550335
2010-12-14,-0.010378487
2011-01-26,0.0930642
2011-03-15,-0.040506788
2011-04-27,0.10820283
2011-06-22,0.07132753
2011-08-09,0.051999018
2011-09-21,0.02281283
2011-11-02,0.05440409
2011-12-13,0.015768059
2012-01-25,0.26260638
2012-03-13,0.11006282
2012-04-25,0.13335727
2012-06-20,0.0365064
2012-09-13,-0.01391769
2012-10-24,0.14059436
2012-12-12,-0.016316783
2013-01-30,0.039961323
2013-03-20,0.031064138
2013-05-01,0.011233681
2013-06-19,0.063369505
2013-07-31,-0.016373826
2013-09-18,0.07148612
2013-10-30,-0.015474466
2013-12-18,0.07665077
2014-01-29,0.10761084
2014-03-19,0.07106159
2014-04-30,0.08916654
2014-06-18,0.028148787
2014-07-30,0.05364477
2014-09-17,0.101876564
2014-10-29,0.04284731
2014-12-17,-0.0012703775
2015-01-28,0.09174826
2015-03-18,0.08665934
2015-04-29,0.11885455
2015-06-17,0.044588976
2015-07-29,0.017075298
2015-09-17,-0.013370214
2015-10-28,0.32921374
2015-12-16,0.34904966
2016-01-27,0.15540682
2016-03-16,-0.030443968
2016-04-27,0.19090308
2016-06-15,0.13130784
2016-07-27,0.050109155
2016-09-21,-0.013678288
2016-11-02,0.41628176
2016-12-14,0.28393087
2017-02-01,0.11049088
2017-03-15,0.1052087
2017-05-03,0.07784536
2017-06-14,0.09497768
2017-07-26,0.2174755
2017-09-20,0.11855659
2017-11-01,0.22462417
2017-12-13,0.2025362
2018-01-31,0.08350671
2018-03-21,0.17054611
2018-05-02,0.18534172
2018-06-13,0.14677913
2018-08-01,0.17641391
2018-09-26,0.27413625
2018-11-08,0.24307434
2018-12-19,0.15783045
2019-01-30,0.15425521
2019-03-20,0.18033014
2019-05-01,0.13364908
2019-06-19,0.011329474
2019-07-31,0.061212145
2019-09-18,0.076957226
2019-10-30,0.20824908
2019-12-11,0.19074665
2020-01-29,0.082156725
2020-03-16,0.08991419
2020-04-29,0.036511447
2020-06-10,0.09826817
2020-07-29,0.0887841
2020-09-16,0.19436799
2020-11-05,0.20912185
2020-12-16,0.10677701
2021-01-27,0.07837916
2021-03-17,0.13210116
2021-04-28,0.19515145
2021-06-16,0.2122322
2021-07-28,0.17511734
2021-09-22,0.017725887
2021-11-03,0.09382284
2021-12-15,0.1433273
2022-01-26,0.0984366
2022-03-16,0.18555287
