Epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,0.9406731,1.1229432,2.2445884,1.4410229,1.2565982,1.6521673,1.3475025,1.0524278,1.3972242,1.4316598,1.3693578,0.15439631,1.061214,1.4092332,0.27141628,0.99224836,0.8319831,1.0096915,0.8131405,1.0631882,0.28232145,1.0099614,1.1803031,0.79847246,0.42347783,0.44788855,0.12530686,0.35281593,0.20788105,0.033328243,0.05726644,0.3138363,0.0016149337
1,0.09693483,0.0065570828,0.4961198,0.2295825,0.17716229,0.09995379,0.42088974,0.4880377,0.027884223,0.32723472,0.08640769,0.30275658,0.37193874,0.21935934,0.4348686,0.025383804,0.017332826,0.1733831,0.036559783,0.37111902,0.07404119,0.10411157,0.10310547,0.49810785,0.26643455,0.29147053,0.03037626,0.11180014,0.2106256,0.5642791,0.5365522,0.045089394,0.38174096
2,0.25903228,0.16344269,0.2974862,0.1769696,0.032446746,0.33980122,0.07624737,0.07346004,0.0408706,0.03776369,0.17868538,0.15594761,0.02795168,0.116040245,0.1677527,0.27736384,0.40079442,0.05851765,0.33570224,0.17384502,0.09070441,0.0742118,0.24967796,0.041646592,0.2718799,0.2833652,0.4156391,0.16462341,0.11975805,0.40615326,0.33065644,0.2048509,0.1458691
3,0.043438885,0.46240503,0.17877059,0.038880143,0.44539452,0.011592891,0.25576848,0.27696222,0.2422423,0.010490621,0.12110354,0.20580582,0.012280974,0.14909637,0.020156095,0.08094503,0.08758465,0.07001239,0.16822985,0.15134983,0.1921306,0.20577155,0.08802962,0.21381062,0.14780879,0.014165444,0.07608136,0.35011718,0.2851214,0.58987385,0.0047582574,0.47456294,0.058210745
4,0.40471256,0.22416088,0.011852769,0.16778693,0.067326985,0.009886053,0.06322023,0.0054815575,0.15094258,0.17492706,0.032836802,0.10837671,0.2563768,0.42476898,0.42693433,0.23531473,0.16378751,0.05837888,0.14407451,0.23134296,0.1288148,0.21196672,0.21706566,0.22607434,0.30908906,0.09243974,0.08047272,0.094062276,0.08865539,0.011882444,0.16526577,0.022032762,0.0037559853
5,0.058677964,0.010657275,0.08060773,0.04675003,0.23181698,0.09999939,0.06068045,0.060523115,0.29834977,0.07135503,0.0032590516,0.21201034,0.22216617,0.018858701,0.044619218,0.043021094,0.11805258,0.01086384,0.12411014,0.0813102,0.3187549,0.08634648,0.009294437,0.1983494,0.03433253,0.21701682,0.4757687,0.21455748,0.057053503,0.011221371,0.050349325,0.25448027,0.117617145
6,0.13525304,0.06049114,0.1678267,0.027560988,0.16066015,0.033930592,0.014074655,0.06938021,0.090572715,0.008202565,0.032273225,0.034021836,0.13006054,0.0476722,0.28675374,0.039029144,0.017738814,0.008077636,0.19834891,0.14326373,0.06033579,0.03620456,0.9198411,0.032707803,0.04791114,0.041281722,0.027300572,0.023273615,0.06500035,0.02334073,0.07851896,0.044257548,0.12112833
7,0.031692695,0.39609125,0.06890562,0.0046019293,0.008381252,0.007116911,0.031238811,0.038547285,0.031827368,0.0351643,0.056714285,0.041772764,0.012794685,0.1624215,0.036547195,0.018513123,0.06246425,0.026075136,0.03951343,0.025779486,0.08698735,0.042465426,0.056133464,0.030950557,0.044606093,0.016016254,0.018554665,0.05362192,0.23170063,0.13163628,0.05762984,0.12183881,0.0038789667
8,0.0056100227,0.024642292,0.011460828,0.022781298,0.007889587,0.013925409,0.019963702,0.2827576,0.018896468,0.06529371,0.031030625,0.07279445,0.14311352,0.023910921,0.20720685,0.03955028,0.025001869,0.013275015,0.01610371,0.030930575,0.004954024,0.0029298929,0.005098967,0.030440178,0.01848244,0.01605273,0.03387854,0.04784929,0.05222353,0.10759881,0.029226895,0.015366601,0.026778743
9,0.027364902,0.01857163,0.0039286064,0.035467446,0.04270286,0.0067884387,0.01797731,0.013584437,0.0199539,0.02574243,0.104156144,0.008032893,0.0067333304,0.004138508,0.022210212,0.010960678,0.00920799,0.003267617,0.003775341,0.029734075,0.097192325,0.2950753,0.041532826,0.031380422,0.0032784538,0.10776485,0.18645006,0.19007178,0.32114905,0.10282503,0.19517526,0.036679845,0.026334414
10,0.11857793,0.04937367,0.14939511,0.13865924,0.12548542,0.058885545,0.028100839,0.016139273,0.016918737,0.15200378,0.07543771,0.020902794,0.061527107,0.026492657,0.059403323,0.046939656,0.035034444,0.24597375,0.15683097,0.033013247,0.03338683,0.06416995,0.025188947,0.021732204,0.011869069,0.012383562,0.0021420463,0.03456884,0.048084747,0.027764343,0.06979441,0.036570083,0.080138884
11,0.044002905,0.03789699,0.012121815,0.019161783,0.30696237,0.058926042,0.040533356,0.070957154,0.06348745,0.0015974861,0.007578183,0.09066871,0.078750476,0.11399961,0.09437662,0.022618677,0.0136056645,0.013434255,0.024935484,0.010604212,0.04168524,0.022573682,0.0017431504,0.0109060565,0.15824533,0.009787291,0.002739395,0.016251395,0.009754532,0.050884444,0.02630303,0.011265498,0.11780834
12,0.0051483777,0.009434212,0.111290075,0.018164651,0.03793544,0.08105129,0.103699595,0.053554855,0.036663882,0.34164718,0.03000427,0.006220254,0.054724067,0.044011068,0.02268878,0.0022571862,0.007346756,0.02098326,0.010258409,0.029693801,0.011065058,0.021700703,0.06978602,0.02176015,0.021658767,0.034367952,0.006432973,0.010122106,0.10809766,0.08163272,0.0061846683,0.0139470985,0.0044439477
13,0.01929846,0.064979315,0.057206832,0.035645653,0.017186042,0.1005522,0.02672224,0.02466051,0.031399842,0.017719941,0.028216358,0.020427436,0.023200028,0.025075307,0.020526346,0.016725017,0.03654085,0.046555355,0.0063177086,0.012192427,0.008291706,0.01156982,0.009957641,0.3232107,0.08970545,0.031407725,0.043299392,0.06306208,0.017200764,0.020321542,0.022760153,0.027628062,0.015818158
14,0.011189543,0.0065780077,0.0040613688,0.031316757,0.009846841,0.021952728,0.0062181363,0.010830792,0.02434017,0.045449592,0.07671027,0.004457243,0.028599892,0.006839377,0.01585406,0.0039877216,0.0014745244,0.03671036,0.02956585,0.03543091,0.04818686,0.036019184,0.012395191,0.28284988,0.030899853,0.0063848365,0.0062448042,0.0031784524,0.001068108,0.0064785457,0.015975116,0.020121992,0.053087853
15,0.03935907,0.044971425,0.27656004,0.082138464,0.0637975,0.015787795,0.014735838,0.020366564,0.056074932,0.030065317,0.058100432,0.050841026,0.06373113,0.025262123,0.013185471,0.011835673,0.08063602,0.11317873,0.07506333,0.23920059,0.16671449,0.10455671,0.08278624,0.01607044,0.010676937,0.03295672,0.038859036,0.034184888,0.052869927,0.037618868,0.00988658,0.05165334,0.0016451809
16,0.012392239,0.066628546,0.023642255,0.0102140885,0.024678826,0.021421857,0.019382855,0.023883315,0.0128526185,0.006834165,0.010445078,0.017380312,0.014507699,0.0053733466,0.007837528,0.023413293,0.039565004,0.01535204,0.029590867,0.032211028,0.006391728,0.005260889,0.01666034,0.0017763111,0.024898423,0.012307664,0.034938876,0.007160872,0.0020282762,0.0027625603,0.22896507,0.07739247,0.029346175
17,0.0021260567,0.0015611744,0.008413086,0.0062571694,0.0023706402,0.01982947,0.031422306,0.022484712,0.0037497892,0.06516004,0.0018596409,0.007811603,0.008011064,0.057676278,0.009239732,0.015296137,0.009327282,0.43080118,0.017673802,0.042356256,0.07857816,0.0058068503,0.017563261,0.01930115,0.019987438,0.0471792,0.0066637644,0.004511416,0.005539989,0.00090872176,0.012906023,0.0124350935,0.0011773094
18,0.002132281,0.02988948,0.0037955453,0.012079793,0.04096598,0.0050600413,0.012267756,0.0024770657,0.012977522,0.00652829,0.0024605838,0.011368017,0.015784722,0.009889558,0.05870603,0.011361813,0.011720376,0.019219179,0.06729171,0.06603913,0.03567615,0.024257656,0.31615195,0.00673242,0.005329061,0.006089003,0.008719205,0.034918398,0.008366687,0.024739845,0.007414289,0.008321727,0.030067906
19,0.044602636,0.0037130946,0.032834105,0.01174766,0.0092684645,0.014622909,0.30462912,0.004710135,0.009544903,0.019224782,0.0051854867,0.010194771,0.023428984,0.084996134,0.02120617,0.004658317,0.006882776,0.0034958832,0.017272554,0.006755997,0.00463659,0.004274677,0.03889054,0.033215582,0.016354885,0.001619915,0.010797806,0.0069724955,0.0022913313,0.004379496,0.0008097278,0.0046748365,0.004215287
20,0.0029240146,0.0035039606,0.0040231175,0.014437957,0.0053227344,0.0064104996,0.013320598,0.0024491912,0.0025819389,0.010424999,0.02052384,0.005533163,0.004919731,0.003760375,0.010984958,0.0021484296,0.06362793,0.009221533,0.035632163,0.022048738,0.008800982,0.011645474,0.010024647,0.0074279364,0.0031433145,0.0195743,0.056160524,0.0038483392,0.30769765,0.0031573349,0.007289385,0.0010019254,0.0084171435
21,0.01221786,0.013516954,0.018723426,0.004100657,0.027631477,0.027572837,0.01684003,0.017916542,0.016787428,0.030495176,0.02173228,0.035342053,0.0036911326,0.0047242767,0.007557603,0.03382118,0.024944471,0.0067160283,0.020870462,0.035331443,0.010094715,0.0076563247,0.019420102,0.006219463,0.008033304,0.29414952,0.0047287876,0.014792934,0.0149085615,0.017117487,0.0032415777,0.009266911,0.017761406
22,0.0044083423,0.018348629,0.0060556484,0.007850373,0.011687575,0.003802835,0.0070654647,0.013725415,0.010335833,0.004964807,0.00413421,0.0046961275,0.0038077962,0.005582235,0.007744948,0.0015234728,0.33959264,0.0007408492,0.004724822,0.019103125,0.010874465,0.0045248233,0.0044788364,0.014150537,0.010650376,0.0049126795,0.0026443265,0.0021225745,0.008227501,0.03386325,0.0009712974,0.0015103571,0.00059624197
23,0.004463464,0.006859198,0.009678051,0.0013833345,0.01098761,0.0068613286,0.0096632745,0.008191425,0.011062825,0.006019033,0.031229608,0.004931619,0.004451081,0.003189151,0.0041065835,0.0040809168,0.0005129197,0.010792661,0.0018164949,0.0011734295,0.0019127124,0.005289266,0.005987756,0.023510072,0.027808499,0.020744367,0.008830866,0.3077295,0.0031442253,0.021016935,0.0025380063,0.0075361705,0.004242844
24,0.0067025283,0.007065877,0.0035371217,0.0066902963,0.018198019,0.011807292,0.016827712,0.0022028605,0.0087333955,0.011549324,0.021213124,0.014277336,0.021081038,0.01433921,0.010019507,0.0013005132,0.013166891,0.00390999,0.004855089,0.008283589,0.0035980162,0.0026375656,0.011588185,0.0077321418,0.33188856,0.013181166,0.020147813,0.0074342703,0.003582621,0.03902235,0.01224861,0.042267676,0.029820744
25,0.0025175712,0.0023067696,0.001457234,0.019942613,0.0045929933,0.011733124,0.00077613536,0.00068561017,0.0028692633,0.0063336417,0.24286056,0.0044936207,0.0062121195,0.011548778,0.003986879,0.016419986,0.0109959245,0.08371678,0.0065318625,0.0045927037,0.011457307,0.0045911865,0.008297153,0.0009706528,0.016309911,0.005930802,0.006746867,0.00359821,0.0015487715,0.0034041977,0.0025354451,0.010208202,1.1835367e-05
26,0.0046476163,0.0074578803,0.009411836,0.004423614,0.0018964463,0.010050682,0.0057773846,0.0110481605,0.028534438,0.0039777984,0.006400319,0.0042275446,0.3135576,0.00993661,0.0077476725,0.0062468858,0.0072393306,0.027466124,0.008689967,0.005319587,0.004245731,0.0067876494,0.006585964,0.009551985,0.009937062,0.010696906,0.02964513,0.003607953,0.0021662284,0.0049662148,0.028677355,0.0060115037,0.020010266
27,0.00496633,0.009615778,0.008791858,0.00033712047,0.0026789624,0.00020916684,0.0013467631,0.0015153195,0.00043376663,0.0139648095,0.009142976,0.006748521,0.003681365,0.002453771,0.0076033054,0.0046559977,0.00816597,0.0023393943,0.001276943,0.0020990432,0.0006740002,0.28010273,0.005153743,0.0034231187,0.0010759986,0.003875182,0.0024128712,0.0032953583,0.021676108,0.0018926891,0.007131107,0.0024191171,0.0051662275
28,0.0048063174,0.004496362,0.00088172423,0.0036673695,0.005904573,0.008497757,0.00047126858,0.0010187932,0.002045102,0.003007635,0.0038962672,0.002497172,0.010795801,0.008758593,0.011542961,0.0007596044,0.003407006,0.00053042104,0.0018932518,0.0016562748,0.0025008782,0.005300816,0.012385096,0.0055088867,0.27728188,0.0055644545,0.010303739,0.03170917,0.027223684,0.013428915,0.010651806,0.0020807257,0.0025640216
29,0.015747976,0.010578904,0.006127955,0.0011070601,0.0045921816,0.00083165243,0.003548904,0.00084543816,0.0014265564,0.0009151787,0.0035780356,0.25373027,0.0029780117,0.0038257628,0.006971193,0.0012953852,0.004601946,0.001263859,0.0063874647,0.006166849,0.006662521,0.017125534,0.008248981,0.000754093,0.005824825,0.0032254024,0.007321654,0.0019462985,0.0070898626,0.0008465164,0.0027059098,0.0061019836,0.0012442949
