Epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.32006267,0.89781076,0.8944656,0.755926,0.65275526,0.46233237,0.2258433,0.4195176,0.7368998,0.51033944,0.27826792,0.87156093,0.14377794,0.8317187,0.38855112,0.06339714,0.392702,0.053830057,0.050371706,0.040231124,0.10042336,0.035813324,0.28642887,0.087106615,0.21930638,0.17515409,0.12297653,0.11564285,0.27841064,0.5360383,0.15926798,0.036559943
1,0.19481857,0.11546818,0.29993102,0.088783324,0.16632375,0.07539308,0.39827508,0.009441612,0.33295783,0.25980192,0.010941612,0.45493442,0.1357018,0.076241635,0.37850404,0.59035915,0.26224187,0.06561553,0.02535032,0.036169842,0.17889439,0.01699801,0.062979825,0.19244382,0.2702357,0.11821973,0.0729595,0.20977937,0.04715637,0.2806188,0.22857076,0.115048885
2,0.20403284,0.06730415,0.059342835,0.022764826,0.13983463,0.12825571,0.12759992,0.35770607,0.028032854,0.012064565,0.18711309,0.3448751,0.26524124,0.0046835467,0.031032622,0.06608078,0.059302185,0.016016493,0.010093459,0.051571943,0.07134444,0.30205262,0.17163938,0.09890666,0.015588128,0.16633298,0.08841934,0.011932616,0.011528179,0.00667647,0.060840484,0.6277339
3,0.14142619,0.03363137,0.00052568695,0.06268386,0.020295387,0.023588829,0.08388451,0.010851657,0.013920413,0.007960865,0.048690706,0.14757472,0.26544482,0.006756339,0.28086212,0.08197669,0.051166754,0.06843345,0.22905454,0.05609798,0.021835312,0.054933794,0.14159738,0.01529015,0.032525085,0.09548123,0.19015837,0.009187251,0.009296665,0.031328276,0.037818946,0.21919827
4,0.021901589,0.030206997,0.09406487,0.029430319,0.049701832,0.08912007,0.0059533822,0.115989044,0.016947588,0.045222968,0.0034075612,0.18465936,0.018044915,0.025377389,0.0489722,0.25776413,0.023147123,0.071046494,0.006707723,0.028218469,0.007167451,0.06317797,0.04203078,0.039061505,0.124973595,0.09020964,0.1567036,0.026436564,0.111570135,0.005041576,0.001821002,0.014504859
5,0.032023057,0.04663918,0.019042954,0.025845762,0.012330012,0.057434298,0.051736474,0.0018050179,0.040374923,0.0016766933,0.05087832,0.0031936055,0.05645575,0.044588197,0.042082373,0.09459698,0.02278512,0.029318785,0.003550178,0.030636242,0.035464205,0.05183027,0.040453114,0.1744459,0.037057396,0.042858437,0.01766077,0.035770893,0.1255842,0.06618274,0.12538701,0.2552104
6,0.021462796,0.04139065,0.031075668,0.009554737,0.003056765,0.061295867,0.12342391,0.058224138,0.00096362305,0.0150523065,0.026839118,0.030417215,0.13891307,0.00592725,0.08435264,0.039183773,0.0031189327,0.028920604,0.09285823,0.0031825975,0.21560284,0.17339523,0.0799993,0.021594044,0.028109305,0.09417115,0.045797825,0.06355581,0.045696303,0.025906263,0.060751557,0.0043869778
7,0.058370687,0.009017581,0.017861376,0.06982684,0.10982454,0.12997873,0.042524323,0.0819178,0.025390077,0.0045449995,0.0060073044,0.012898412,0.0093126185,0.0036328542,0.004872054,0.123352356,0.014675897,0.024123458,0.004268051,0.0065928823,0.0022031171,0.020773197,0.14353655,0.026490808,0.03491769,0.026661033,0.28306544,0.17056873,0.030023068,0.0021363387,0.08485873,0.067903325
8,0.049320668,0.11870898,0.060603403,0.0071270857,0.084019065,0.116296455,0.030494802,0.08900881,0.04121792,0.022299513,0.04332278,0.0414838,0.088000566,0.04488434,0.18230651,0.029670697,0.13877171,0.034053568,0.05588822,0.06018015,0.0037906356,0.006717669,0.049380034,0.14001182,0.07079712,0.036913775,0.055803057,0.0048552407,0.0056576985,0.014863531,0.01185674,0.023278534
9,0.03647955,0.02892046,0.040799208,0.010437986,0.036662873,0.088632345,0.07361016,0.07864386,0.017202746,0.0064761085,0.05687625,0.111641146,0.2093603,0.09816718,0.12791343,0.013047365,0.038904637,0.10175336,0.012576509,0.007686072,0.19709232,0.055587802,0.006800515,0.041102387,0.016609231,0.047281224,0.014932058,0.020432776,0.0047868853,0.011354812,0.09114023,0.025657922
10,0.005113232,0.0045719724,0.016850179,0.028005052,0.061220106,0.055779632,0.06816499,0.049189802,0.041937567,0.06837155,0.024821974,0.013817106,0.07529903,0.020329539,0.015876425,0.0031914015,0.03143202,0.05671679,0.034150004,0.022236492,0.002779256,0.009525878,0.07404304,0.07389571,0.04976243,0.0065978672,0.010712462,0.04636825,0.014582212,0.013061442,0.00946922,0.0007391914
11,0.004558326,0.02639526,0.021593854,0.0634971,0.03773689,0.035465006,0.20256126,0.026775213,0.04800469,0.024431366,0.010642333,0.023605682,0.09351248,0.07001749,0.06424177,0.06020494,0.033196993,0.041913338,0.09927973,0.109888054,0.08294135,0.09463966,0.01928163,0.066417925,0.036634684,0.037014976,0.08154472,0.02229746,0.0047506276,0.059543222,0.03109238,0.108976774
12,0.00291224,0.0054937983,0.040485706,0.038864825,0.012531076,0.012648072,0.0037254016,0.01375355,0.00043154613,0.04124724,0.014245044,0.030779397,0.023235781,0.0065032747,0.0056747855,0.0044020982,0.022763241,0.03785841,0.0022736012,0.011942536,0.01841636,0.015260006,0.012943009,0.0046048625,0.10975623,0.05031304,0.023126459,0.007666225,0.027028266,0.02478664,0.021846747,0.06906377
13,0.009131913,0.007640579,0.018131282,0.01294497,0.01995482,0.01584432,0.020927075,0.010256364,0.03472686,0.022034133,0.0052209445,0.07623014,0.0046842974,0.0054897387,0.005032052,0.020318234,0.003063402,0.007645515,0.068668224,0.019524157,0.0031401697,0.025605375,0.048741136,0.038893662,0.16888109,0.057899706,0.13637562,0.018967496,0.024830606,0.006376915,0.021339677,0.02467428
14,0.03175211,0.021400591,0.0031080872,0.003451012,0.002619815,0.007832511,0.0011690465,0.050691567,0.04166299,0.021668216,0.020056523,0.01665597,0.011624345,0.025139,0.016945746,0.0022475726,0.003766096,0.03730254,0.016190128,0.077695295,0.029566064,0.0069049057,0.008509256,0.011534923,0.112856746,0.035972454,0.0015883289,0.04971849,0.010949057,0.11537318,0.08458248,0.041832075
15,0.04122748,0.03878259,0.009975194,0.004458651,0.043642,0.07937259,0.09264817,0.15208632,0.060054943,0.067639224,0.023169577,0.027957533,0.023935124,0.035618432,0.04875323,0.011621146,0.028470272,0.015452608,0.017688595,0.0017513147,0.008788142,0.028137136,0.011168486,0.018625664,0.0027442938,0.009754099,0.01194874,0.04596178,0.027278641,0.0044102287,0.0029362878,0.12946145
16,0.0051411153,0.013162536,0.0031670353,0.03377485,0.010708205,0.010052035,0.0058962675,0.013811706,0.017474638,0.009534234,0.0050952267,0.0041207043,0.015763823,0.012210806,0.017389352,0.0094264,0.016496032,0.007652144,0.0040016947,0.008801604,0.0059489063,0.0038293246,0.03214347,0.022266692,0.005839219,0.013697778,0.0049201734,0.016996713,0.030549921,0.0012556503,0.004779918,0.0110342745
17,0.008589888,0.0044271853,0.014970143,0.0007776595,0.0003562833,0.007105207,0.00091484457,0.008592998,0.001265964,0.008338034,0.006988894,0.0025574458,0.03413755,0.0012482236,0.0073896484,0.010989879,0.02098061,0.031437214,0.017684966,0.002327968,0.013696786,0.014668318,0.014293338,0.012829385,0.007743233,0.0015561491,0.003242311,0.014121496,0.0090103485,0.008607522,0.009403305,0.0041311574
18,0.0022145787,0.010235636,0.0028050216,0.005839633,0.019631442,0.029265089,0.006851677,0.0006795316,0.0055977954,0.0010259746,0.0049677133,0.0020117993,0.004107732,0.0025212348,0.016346592,0.006983651,0.0043162787,0.022314431,0.004478629,0.004293097,0.008221202,0.0072176387,0.012802199,0.0079261465,0.005493575,0.0006917242,0.0027615305,0.0020504356,0.009326865,0.0058064335,0.0230974,0.0008123673
19,0.0016758011,0.0019643512,0.016183488,0.013491314,0.006504347,0.0041348482,0.0024337915,0.0031700374,0.001014744,0.0062920763,0.00076153525,0.017374104,0.0026928256,0.00064168754,0.008276766,0.018173084,0.0069436613,0.010936532,0.00047466985,0.0070130834,0.0020462442,0.008323426,0.0024243928,0.008507896,0.013292313,0.011825091,0.0027161594,0.0026136374,0.0050029964,0.0013992026,0.00598774,0.0021450976
20,0.00026734459,0.002370944,0.021329647,0.006739844,0.014419129,0.01176792,0.015478302,0.004438989,0.01449439,0.014299678,0.021468455,0.014881748,0.010445008,0.019154098,0.00027157602,0.0014842338,0.01267877,0.001074991,0.0013741227,0.00082723843,0.002048994,0.0022220216,0.0020877952,0.0022096732,0.0075172232,0.001447858,0.0027903114,0.0007184267,0.004828236,0.007011723,0.02269059,0.02750511
21,0.0041362685,0.00066996866,0.0035170573,0.006611703,0.0033199878,0.0049759154,0.005032314,0.0032013918,0.006741455,0.005190706,0.0012885167,0.007724563,0.012013285,0.012638594,0.0014303231,0.0074268226,0.012509159,0.009428612,0.0014703823,0.0015536244,0.013232627,0.0070592975,0.0012230206,0.006645131,0.014895394,0.009152674,0.061504517,0.013243661,0.016903466,0.019412037,0.00072540785,0.029360462
22,0.011563964,0.006297211,0.018180747,0.0038157974,0.0020999485,0.0051431907,0.014441431,0.009741117,0.009317444,0.016217044,0.0027627433,0.0139240585,0.054760046,0.007999249,0.0026710075,0.005202056,0.008085383,0.019854194,0.0004881969,0.0021829966,0.009658795,0.0052245,0.0118339,0.00066811254,0.0032421895,0.00082877313,0.004129484,0.002716326,0.005221016,0.0037173177,0.011638639,0.005784373
23,0.008188777,0.014122812,0.005881137,0.0012539823,0.0032259712,0.0066102305,0.020084627,0.022958586,0.033864893,0.0016247584,0.0019842521,0.014060076,0.010408815,0.007995946,0.008234702,0.0024424384,0.004529478,0.021870341,0.026423933,0.011302748,0.012719974,0.0045303027,0.00096676213,0.00219433,0.006001357,0.003886632,0.0065340484,0.016735451,0.014440928,0.07599899,0.0123374965,0.002730509
24,0.0007661559,0.0045580077,0.006123498,0.012734421,0.0026444232,0.0062204115,0.05140865,0.0613304,0.07683006,0.027894052,0.007646439,0.0013809708,0.0047588064,0.023941673,0.025856726,0.01766492,0.024405133,0.0016539567,0.004467643,0.032652926,0.010237835,0.012206772,0.0015989413,0.0010571638,0.022262743,0.03845998,0.02860268,0.027976941,0.018459149,0.00851394,0.0044589494,0.008102408
25,0.021945354,0.054265838,0.030988459,0.01664327,0.009688338,0.0046404894,0.0016156385,0.014267126,0.020230249,0.025954004,0.011329038,0.004844231,0.00010203353,0.0027307358,0.0026213983,0.0018323086,0.0037540838,0.0007409289,0.01555247,0.00027525664,0.006632135,0.00795247,0.018665701,0.006207128,0.0024587745,0.0078101186,0.011142563,0.009951633,0.005546356,0.0003865675,0.006163295,7.831854e-05
26,0.0013356335,0.0033302093,0.0073356046,0.0015733885,0.0053252834,0.0025797777,0.0052058855,0.004082084,0.0044863215,0.008817653,0.015716415,0.008851988,0.0010663202,0.00071350054,0.0073008235,0.0039074407,0.0027070716,0.005326722,0.0001988119,0.006712929,0.002525967,0.009202562,0.029684242,0.010144,0.009796238,0.014838967,0.013845544,0.010072022,0.008376361,0.01247466,0.0065674526,0.008024734
27,0.008219382,0.019363966,0.03867238,0.025732681,0.027380548,0.0049739145,0.00041469152,0.0038606408,0.011410091,0.0041989144,0.002216616,0.0011507032,0.0010006182,0.00954329,0.01066627,0.0034346143,0.0007774498,0.00019393556,0.007963883,0.0032940698,0.010113435,0.00566437,0.0068084765,0.001424874,0.0033164169,0.0010656398,0.002343169,0.0029843836,0.00083248166,0.00051590195,0.0044068554,0.005016873
28,0.009060506,0.006429568,0.0034690846,0.0029502804,0.00010733003,0.0036135488,0.00048903376,0.004421201,0.0013790596,0.0042445553,0.009851389,0.00027980044,0.00060504925,0.0032547242,0.012371099,0.0076230587,0.002970544,0.000669527,0.0027743191,0.0022812602,0.004498283,0.0037439556,0.004369181,0.0013135832,0.0027101713,0.0060598957,0.0061189947,0.0063509033,0.004976044,0.003565599,0.0029921823,0.002730826
29,0.009769327,0.0064765764,0.005340833,0.0014634788,0.0045282356,0.0025845834,0.004094581,0.0033096955,0.0016798886,0.00014638089,0.010441941,0.009565948,0.018517531,0.012183188,0.00049687404,0.0017515147,0.0022925963,0.0044702743,0.0072083287,0.0057693436,0.0070281727,0.0018679335,0.0013358226,0.012345109,0.0025760625,0.0014445559,0.00265613,0.006719527,0.0010257694,0.0012876606,0.0025627208,0.015731968
