Epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,0.1208754,0.78222257,0.60328907,0.38159367,0.39340192,0.20128761,0.5629634,0.07500242,0.6156542,0.60071135,0.17233402,0.02928992,0.48680374,0.2484687,0.08271662,0.54576844,0.016945817,0.6162554,0.28785717,0.45557284,0.18987682,0.15709682,0.15301678,0.26360157,0.2526211,0.12587576,0.029287051,0.30426872,0.30973506,0.28279063,0.3365631,0.3869975,0.46281028,0.6626574,0.5163473,0.24050751,0.36901376,0.7063932
1,0.23868586,0.22531489,0.009832813,0.29643938,0.53902835,0.4545604,0.19036385,0.25312766,0.17638877,0.11885437,0.15044798,0.26279068,0.06655042,0.16293842,0.122015245,0.11562185,0.07835447,0.27869463,0.35602617,0.3275535,0.26712698,0.08364992,0.048282187,0.27141595,0.25705492,0.053468063,0.31629768,0.016237373,0.49978578,0.2911422,0.17628412,0.14391476,0.39660087,0.26283333,0.034931727,0.42096713,0.53598946,0.11894866
2,0.44680882,0.2404676,0.11778611,0.2194943,0.29940742,0.08829292,0.43563232,0.3311964,0.18181896,0.07543504,0.29267925,0.17221713,0.074343145,0.37195054,0.2786031,0.2693049,0.08390787,0.10259126,0.12892006,0.026202543,0.2384504,0.3359223,0.0838171,0.09504448,0.14105833,0.036702707,0.34355587,0.29061112,0.22767264,0.03890933,0.29528677,0.32046145,0.3729684,0.25050873,0.3260467,0.15001017,0.050029054,0.01818891
3,0.27609923,0.050775506,0.19905236,0.104102954,0.23488832,0.26594427,0.005637072,0.15752718,0.0010350232,0.2985059,0.067038566,0.10057352,0.16172314,0.5187412,0.0114111565,0.15736109,0.14084817,0.22221492,0.20545833,0.4019414,0.23180729,0.4047401,0.20076382,0.15593955,0.17747422,0.34390473,0.067173116,0.2937478,0.3982779,0.10939928,0.20076415,0.4645628,0.20987776,0.10192393,0.19844963,0.307313,0.053660873,0.2880199
4,0.05872026,0.29761082,0.2632026,0.04147476,0.19718035,0.089988954,0.12657107,0.039441664,0.20800267,0.12813565,0.32874805,0.1451043,0.035311967,0.047341097,0.07580187,0.025306802,0.05736782,0.3507005,0.1788833,0.11616945,0.3486374,0.038915135,0.046775855,0.022542328,0.0041706273,0.07017806,0.3757344,0.20006447,0.07513793,0.47145584,0.19191787,0.04190685,0.03926604,0.32071012,0.041165516,0.407241,0.0042764735,0.027152902
5,0.021883413,0.27377674,0.0864297,0.055263802,0.33236215,0.14570917,0.044583347,0.05610481,0.08152288,0.2204743,0.13947283,0.003819291,0.28050858,0.153581,0.16181439,0.13292462,0.15610072,0.071246415,0.07964288,0.02182686,0.15861228,0.1445561,0.2568735,0.101144135,0.6425883,0.15182868,0.0822257,0.113874525,0.061228838,0.27264693,0.19176395,0.1166013,0.05246046,0.021949895,0.068149224,0.042090338,0.121632494,0.22902584
6,0.14606303,0.06722931,0.08454388,0.0115921525,0.0155239105,0.11176139,0.26201725,0.05030682,0.0115330685,0.19419578,0.033298064,0.02814602,0.07478751,0.061859503,0.024697376,0.020376863,0.12900619,0.14048041,0.13455507,0.016899046,0.07085678,0.11822397,0.12690641,0.01843252,0.12484003,0.07924822,0.0050373897,0.17571159,0.12997158,0.13244595,0.09042697,0.19241296,0.26330215,0.09636834,0.018020563,0.24825163,0.082371674,0.113371424
7,0.16316946,0.078604706,0.017755002,0.059931286,0.112222865,0.09274927,0.060618855,0.14402492,0.11330491,0.08508724,0.13149966,0.069217324,0.09932853,0.031950124,0.052559655,0.07929316,0.13452014,0.03688307,0.00898706,0.034397736,0.019953905,0.09582399,0.1328587,0.12309571,0.07074614,0.12400023,0.046369247,0.017893905,0.05208476,0.016349586,0.019198544,0.013326347,0.05445234,0.013918683,0.009775196,0.038319908,0.045391425,0.053301856
8,0.02107433,0.055931985,0.124888815,0.0038016555,0.10782382,0.067201264,0.021628123,0.008547338,0.022286206,0.014124734,0.19833012,0.023326406,0.03612106,0.01565581,0.03597276,0.14932469,0.11932878,0.10050052,0.054228455,0.035285667,0.056330718,0.019097608,0.011337033,0.004305116,0.031862885,0.15078044,0.060193382,0.03275691,0.01943785,0.041148536,0.0072955377,0.045452353,0.040475875,0.07599802,0.025153004,0.13971041,0.20120533,0.025421249
9,0.0576706,0.1230055,0.101693556,0.16782288,0.10078312,0.0403254,0.062008042,0.04940886,0.07660426,0.07001299,0.010100226,0.004957772,0.014297683,0.09293081,0.013040971,0.10674977,0.043617964,0.017635671,0.014648279,0.023823306,0.038021095,0.0512259,0.06464585,0.015127149,0.03082166,0.05337147,0.17223722,0.15908986,0.12747705,0.06391208,0.020376598,0.019671984,0.05739083,0.101336166,0.0972943,0.06522692,0.11264748,0.18230891
10,0.31485796,0.15211764,0.06339618,0.0676503,0.013960031,0.05551737,0.16965485,0.14857437,0.15665482,0.12642771,0.033680957,0.07296433,0.08282395,0.119630516,0.08720976,0.038459845,0.104946405,0.02965617,0.013089912,0.051541377,0.017251015,0.21902935,0.027982667,0.06950767,0.055423964,0.016960409,0.04359802,0.21179694,0.051539518,0.16230072,0.029130649,0.04052742,0.14192688,0.13620688,0.009304697,0.006560947,0.02053877,0.018114762
11,0.1466132,0.04377774,0.035549473,0.11296947,0.021448635,0.11269233,0.10536932,0.042653047,0.007253569,0.028082494,0.08503123,0.019473989,0.08815731,0.0882622,0.00949089,0.062839486,0.040006172,0.030775648,0.1508829,0.009183286,0.16604862,0.06972954,0.51242244,0.12301503,0.21412235,0.045264002,0.04191263,0.057146274,0.22125661,0.08852224,0.16897836,0.01203192,0.061783534,0.017448897,0.04789623,0.012712682,0.02979452,0.1523198
12,0.082543604,0.007109797,0.11602112,0.066554636,0.02611827,0.06007251,0.02582337,0.18817954,0.05037359,0.042285457,0.055419262,0.042464785,0.059277005,0.026176704,0.017678224,0.03584199,0.028780727,0.046354465,0.0019437687,0.061919875,0.016933262,0.020722752,0.018952433,0.02375006,0.024342047,0.055430673,0.04176893,0.026572235,0.072691455,0.12761298,0.12532847,0.04786364,0.032007765,0.042677887,0.014142528,0.05061317,0.11028529,0.0146049475
13,0.024880635,0.0583701,0.03246522,0.028464537,0.027281977,0.017354589,0.011152358,0.0028779344,0.017012892,0.023057498,0.027309664,0.0029827408,0.019582232,0.051417366,0.110553876,0.05179347,0.024387935,0.034803372,0.014780216,0.020124208,0.015517273,0.022096455,0.10844911,0.034910824,0.08148072,0.04904195,0.017079985,0.08664945,0.024181644,0.050850112,0.08006331,0.039845914,0.08743045,0.007949858,0.02718249,0.033016115,0.14448698,0.054238692
14,0.053725325,0.0332643,0.05075249,0.05746187,0.05572165,0.010872865,0.018316949,0.0072304863,0.144606,0.02987185,0.013605397,0.018027954,0.017020427,0.006397859,0.0055113463,0.013750844,0.02757207,0.058032896,0.020429343,0.012153685,0.0016767721,0.006171589,0.056226395,0.012113371,0.008841187,0.025614422,0.018692905,0.058705576,0.009297208,0.024622135,0.029043384,0.0038463522,0.027272297,0.03471235,0.02412105,0.015181707,0.031490613,0.0021468725
15,0.0024535647,0.06630124,0.04784825,0.0018424655,0.047738083,0.08424504,0.010910219,0.028219247,0.016027141,0.030032244,0.10089445,0.070242465,0.031230003,0.012426921,0.01714601,0.057683423,0.090700775,0.10227506,0.09979999,0.031713564,0.033285603,0.0017921692,0.022940855,0.00025622192,0.011933533,0.09085565,0.036805347,0.061430693,0.1707153,0.04167159,0.04122067,0.018615758,0.051064253,0.096813284,0.04975652,0.028470378,0.02451019,0.13279587
16,0.11885782,0.020004477,0.04228672,0.051568884,0.0037941744,0.06999629,0.017800735,0.026789716,0.030091293,0.014666211,0.009050498,0.037731774,0.01832278,0.010846659,0.07102674,0.046757825,0.13185881,0.008419838,0.074804075,0.010165676,0.024360582,0.039685283,0.024297034,0.035745494,0.0146970255,0.023859603,0.026447643,0.004908344,0.024856407,0.012024162,0.0032447854,0.010248894,0.012564438,0.009532442,0.011881635,0.0033803491,0.002059282,0.009151676
17,0.009629821,0.0009487087,0.008711176,0.043462906,0.036723614,0.013827758,0.021982253,0.018078849,0.025576165,0.039402705,0.020863377,0.004137375,0.011313355,0.012807128,0.06982137,0.052262645,0.026118066,0.016659971,0.027714208,0.00538129,0.0322211,0.0075382055,0.02333421,0.052684084,0.15177892,0.039742142,0.093299344,0.033840753,0.038170848,0.026554868,0.039408848,0.014240517,0.008950317,0.008877921,0.018068267,0.020544954,0.04354109,0.0036588798
18,0.0056960667,0.021725567,0.021545265,0.030150322,0.019650836,0.010510029,0.009225741,0.0008523809,0.011532199,0.012744145,0.030627772,0.016916066,0.028198859,0.009634369,0.080985114,0.0059137037,0.03632169,0.0074388143,0.018340498,0.01112459,0.008288467,0.0032654766,0.0209532,0.010579331,0.042733327,0.010019798,0.0054500084,0.08777113,0.015801579,0.005480144,0.013759047,0.017323142,0.008007365,0.005492006,0.061356608,0.017365217,0.016830528,0.001567853
19,0.012359435,0.0047446326,0.018838663,0.05365455,0.02600925,0.022811707,0.0070473664,0.0071875886,0.14121982,0.03465329,0.025317093,0.025508605,0.004380476,0.01255164,0.002065775,0.012511757,0.035829127,0.003651023,0.01518923,0.00040339923,0.03928963,0.012793912,0.010443611,0.014822306,0.005202504,0.007733117,0.016725145,0.011872696,0.015508176,0.064190425,0.007092611,0.06984077,0.026509365,0.029304113,0.080987856,0.00691044,0.01007442,0.011094332
20,0.10907627,0.0077534793,0.010511239,0.02752398,0.00770684,0.0064765695,0.004889152,0.0045303795,0.0053818584,0.010491235,0.019118272,0.0117274225,0.009055794,0.008392598,0.0039193276,0.012811897,0.003931589,0.007957875,0.031310163,0.006278637,0.08518367,0.003338649,0.046080805,0.0044469414,0.009721244,0.0067081153,0.07594107,0.0007931808,0.005546084,0.0026073619,0.010801034,0.01863092,0.007972052,0.024326365,0.0044863047,0.011866955,0.017467424,0.013087648
21,0.017158486,0.021103445,0.010615028,0.011980199,0.015974794,0.015021776,0.025719028,0.017818186,0.015469818,0.008424139,0.002469599,0.011915359,0.0260804,0.043320242,0.02726204,0.03720307,0.028942855,0.09004192,0.03624586,0.028758302,0.023573775,0.051638536,0.058928207,0.015955206,0.011785976,0.0074605374,0.022222519,0.0077497726,0.036243755,0.07965054,0.0023669237,0.064966835,0.025671663,0.01405065,0.018011305,0.02020473,0.00361834,0.0019712476
22,0.026694931,0.02454802,0.038635872,0.00695682,0.00411665,0.0098781325,0.015483426,0.035229526,0.02484275,0.022950731,0.027678927,0.013822277,0.0009797541,0.0023670516,0.0044098804,0.06811405,0.011400545,0.021309849,0.013514741,0.08631707,0.010883529,0.018544756,0.017878778,0.0024734451,0.017403493,0.015889306,0.051546767,0.022897353,0.015454477,0.014430939,0.00056292675,0.013355852,0.043262154,0.057923064,0.022524007,0.0095290225,0.0032051809,0.015261479
23,0.0443591,0.006853726,0.01170703,0.019255813,0.005663716,0.0030899318,0.0073934244,0.024979558,0.018596351,0.024420857,0.011737378,0.037795454,0.007481575,0.021867782,0.030904623,0.02312669,0.011223609,0.011232969,0.0074883094,0.054302976,0.027013058,0.07452805,0.06272421,0.061820142,0.04865011,0.060382813,0.006605517,0.032423433,0.088739835,0.040892176,0.0154742,0.009746548,0.05636032,0.009694453,0.012471262,0.02462831,0.0061237393,0.005688723
24,0.014088821,0.0070409914,0.0030896484,0.035220575,0.016090985,0.014315884,0.012766896,0.006937148,0.049832076,0.05298809,0.026518028,0.031959206,0.00402507,0.028801283,0.0037985398,0.016252253,0.04076569,0.09504396,0.16428906,0.03650357,0.03409756,0.013142018,0.01871199,0.109053925,0.008212877,0.010834696,0.013813651,0.015599183,0.0010225083,0.015730761,0.009017456,0.0054910425,0.0045092246,0.010779409,0.020872293,0.01639549,0.0051017813,0.018715866
25,0.017376553,0.0022679295,0.02296875,0.0027150742,0.0006017039,0.0076051923,0.03569432,0.014042696,0.01724267,0.024997054,0.015315727,0.022322454,0.013271509,0.016922863,0.007852975,0.0057294457,0.042026736,0.03458158,0.010920033,0.044265836,0.008051584,0.020612124,0.0036591007,0.002785066,0.0034700357,0.002886748,0.0029252379,0.006331719,0.019862488,0.0065675937,0.015487005,0.002179399,0.016524153,0.013726718,0.006724529,0.003035042,0.026828391,0.022707252
26,0.0035803332,0.003294878,0.005493364,0.018924303,0.009045446,0.013857157,0.009196449,0.01470929,0.014236877,0.0031925556,0.005132471,0.008078165,0.011179045,0.005727023,0.005784908,0.02216649,0.0017367224,0.005871582,0.12951477,0.012049312,0.032408144,0.021561729,0.01302083,0.010494465,0.013834397,0.019869685,0.011834889,0.013099086,0.009506504,0.0119857155,0.01453819,0.016348915,0.012571098,0.013298224,0.013349857,0.0095236385,0.03824181,0.007743362
27,0.008804528,0.016258677,0.005859331,0.05633609,0.0054936204,0.005957288,0.003159382,0.0020851085,0.009009668,0.025968758,0.010160316,0.012441667,0.004306183,0.0025629704,0.0028155437,0.007182601,0.020945754,0.002330719,0.00659535,0.0061574117,0.004083205,0.005872671,0.019084748,0.016948733,0.0030245278,0.008373162,0.0070261476,0.0011837423,0.008211587,0.00401948,0.0033465833,0.010017596,0.011507549,0.0025446117,0.0014870274,0.0010010566,0.00074891263,0.0017949083
28,0.011601262,0.0039366065,0.0076681753,0.0028548543,0.0012772639,0.0027387438,0.0003720275,0.016502008,0.008198812,0.008423978,0.004812108,0.0015354637,0.0018917762,0.0028779237,0.011765251,0.024526399,0.012356213,0.0067049395,0.063031495,0.0045541693,0.005645797,0.0013381538,0.040346693,0.008176899,0.004490097,0.0026247962,0.002900843,0.00017254385,0.00066968356,0.002936275,0.004018427,0.0026107454,0.0060239043,0.0023774889,0.0029987157,0.0040868567,0.02409928,7.484889e-05
29,0.009115857,0.010068052,0.034782592,0.012274723,0.0016205098,0.011065747,0.010281436,0.008496117,0.014490752,0.009340583,0.0007658581,0.009671657,0.009447123,0.016898388,0.0259494,0.0032565342,0.0062030647,0.007348931,0.011523716,0.011341395,0.023047026,0.023254164,0.014586568,0.05839806,0.0075886543,0.021860562,0.031405855,0.0292108,0.036825415,0.021968357,0.019464325,0.05221026,0.009626936,0.026071358,0.030728009,0.023364324,0.011270749,0.0075987745
